Supplier	Company / Manufacture	Invoice Date	Serial Number	Asset Numbers	Product Description	Short Description	Area of use	Smallest single unit	Single Unit measurents for cost calculations	Major Unit Price (excl VAT)	Single Unit Price (excl VAT) 2025 - Insurance purposes (Replacement value)	Instruments that have been retired from service
Labotec	Integra	14/12/2015	1024154	L360O_0036	Integra 12,5ul 12 Channel	Pipette	Decommisioned (Out of use)	1	each	R36 328,00	70000	
Labotec	Integra	14/12/2015	6004156	L360O_0037	Integra 50ul 12 Channel	Pipette	Decommisioned (Out of use)	1	each	R18 595,00	24000	
Labotec	Integra	12/08/2015	6003811	L360O_0038	Integra 12,5ul single channel	Pipette	Clean Room	1	each	R8 376,00	12000	
Sigma-Aldrich	Sartorius	02/02/2016	15023860	L360O_0039	Sartorius 10ul eline 8 channel	Pipette	Decommissioned 	1	each	R4 500,00	8000	
Labotec	Integra	12/08/2015	4210	L360O_0040	Single Pipette Charging stand	Pipette	Clean room	1	each	R2 952,00	4000	
Labotec	Viaflow	12/08/2015	5617N	L360O_0041	Viaflo Power Supply	Power supple	PCR Room	1	each	R964,00	1500	
LTC Tech (ThermoFischer)	Finnipipette	19/09/2019	PH91701	L360O_0042	Finnpipette Stepper	Pipette	Extraction Room	1	each	R5 577,80	8000	
LTC Tech (ThermoFischer)	E-Clip	25/09/2019	QH27698	L360O_0043	E1 Cliptip Electronic Pipette	Pipette	PCR Room	1	each	R30 084,90	65000	
VIVID AIR	VIVID AIR	20/05/2020	03266974	L360O_0045	Biological Safety Cabinet Class II - VA-2000	BSC II	Extraction room	1	each	R114 100,00	130000	
Mac-Afric	Mac-Afric	20/07/2020		L360O_0046	JDP 10000E 7KW Gasoline Generator		Storage	1	each	R11 456,62	R15 000	
SepSci	Thermo Scientific	44574	780390444443265	L360O_0048	Thermo ES Lab Fridge/Freezer- Thermo 263c-AEV-TSC	Fridge/Freezer	Clean Room	1	each	R46 077,43	R70 000	
SamsungA52:O61E74A52:N61A52:Q61A52A52:P74	SamsungA52:O61E74A52:N61A52:Q61A52A52:P74	12/8/2015	06Y5B8KGB002ZF	L360O_0049	Printer: Xpress C460FW	Printer	Open Area	1	each	R8 000,00	R12 000	
LTC Thermo	Thermo Scientific	12/8/2015	Time0001	L360O_0050	Timer	Timer	Decommissioned 	1	each	R250,00	R150	
LTC Thermo	Thermo Scientific	12/8/2015	Time0002	L360O_0051	Timer	Timer	Decommissioned 	1	each	R250,00	R150	
LTC Thermo	Thermo Scientific	12/8/2015	Time0003	L360O_0052	Timer	Timer	Extraction Room	1	each	R250,00	R150	
LTC Thermo	Thermo Scientific	19/10/2018	Time0004	L360O_0053	Timer	Timer	Extraction Room	1	each	R250,00	R150	
Labotec	Labotec	24/01/2018	Time0005	L360O_0054	Timer	Timer	Instrument Room	1	each	R180,00	R150	
Lasec	Lasec	22/11/2018	Thermo0001	L360O_0055	Digital Thermometer	Thermometer	Extraction Room	1	each	R350,00	R520,00	
Esco	Esco	15/06/2023	2022-180269	L360O_0056	PCR Hood	Hood	Clean Room	1	each	R69 650,00	R80 000,00	
Whitehead Scientific	EINS-SCI	17/04/2024	LN2442AT0002558	L360O_0057	E-C5-6.1 5CP Low Speed Centrifuge (Clinical centrifuge)	Centrifuge	Extraction Room	1	each	R6 381,15	R8 000,00	
Whitehead Scientific	EINS-SCI	17/04/2024	SNVC231AK0001225	L360O_0058	E-OMM-A-Microplate Mixer (001)	Mixer	PCR Room	1	each	R6 428,68	R8 000,00	
Whitehead Scientific	EINS-SCI	17/04/2024	VB23ABA0001241	L360O_0059	E-VM-Adjustable Vortex Mixer (001)	Vortex	Clean room	1	each	R3 422,55	R4 000,00	
Whitehead Scientific	EINS-SCI	17/04/2024	B23ABA0001258	L360O_0060	E-VM-Adjustable Vortex Mixer (003)	Vortex	Detection room	1	each	R3 422,55	R4 000,00	
Whitehead Scientific	EINS-SCI	17/04/2024	VB23ABA0001246	L360O_0061	E-VM-Adjustable Vortex Mixer (002)	Vortex	PCR Room	1	each	R3 422,55	R4 000,00	
Whitehead Scientific	EINS-SCI	17/04/2024	HB23ABE0013205	L360O_0062	E-C7-Nano Mini Centrifuge (002)	Minifuge	Detection room	1	each	R2 928,39	R3 500,00	
Whitehead Scientific	EINS-SCI	24-Jun	HB23ABE0013210	L360O_0063	E-C7-Nano Mini Centrifuge (003)	Minifuge	PCR Room	1	each	R2 928,39	R3 500,00	
Whitehead Scientific	Optipipette	24-Jun	D51460008	L360O_0064	Multichannel 5-50 ul Pipette	Pipette	PCR Room	1	each	R9 169,58	R9 169,58	
Whitehead Scientific	Optipipette	24-Jun	E51450001	L360O_0065	Multichannel 0.5-10 ul Pipette	Pipette	Clean room	1	each	R9 169,58	R9 169,58	


